startup_id,market_id,market_name
25528,269,social media platforms
25528,10,SaaS
25528,6,social media
25544,468,recruiting
25544,431,social recruiting
25544,10,SaaS
25544,6,social media
25577,198,big data
25577,34,advertising
25577,29,e-commerce
25577,12,enterprise software
25635,424,deals
25635,230,social commerce
25635,174,coupons
25635,94,mobile commerce
25717,1893,distribution
25717,85,film
25717,53,entertainment
25717,33,video
25954,15540,3d technology
25954,1183,computer vision
25954,680,construction
25954,595,maps
25976,87,publishing
25976,43,education
25976,4,digital media
25989,3117,sports stadiums
25989,339,advertising platforms
25989,162,marketplaces
25989,34,advertising
26003,3127,web development
26003,332,web design
26003,51,sales and marketing
26003,1,consumer internet
26090,585,accounting
26090,340,small and medium businesses
26090,321,finance
26090,10,SaaS
26102,348,e commerce platforms
26102,230,social commerce
26102,93,fashion
26102,29,e-commerce
26108,43,education
26118,419,bridging online and offline
26118,342,market research
26118,208,ventures for good
26118,29,e-commerce
26160,67,search
26160,43,education
26160,33,video
26167,11537,reading apps
26167,9912,educational games
26167,1469,k 12 education
26167,721,edutainment
26179,1506,rental housing
26179,615,tablets
26179,16,real estate
26179,3,mobile
26190,198,big data
26190,34,advertising
26190,10,SaaS
26190,4,digital media
26348,836,apps
26348,94,mobile commerce
26348,3,mobile
26394,836,apps
26394,360,ipad
26394,33,video
26394,3,mobile
26411,1891,subscription businesses
26411,162,marketplaces
26411,132,wine and spirits
26411,29,e-commerce
26432,419,bridging online and offline
26432,162,marketplaces
26432,47,music
26432,4,digital media
26523,376,productivity software
26523,87,publishing
26523,34,advertising
26523,6,social media
26683,2009,cloud data services
26683,632,email
26683,306,cloud management
26683,198,big data
26775,12991,collaborative consumption
26775,1000,private social networking
26775,230,social commerce
26775,94,mobile commerce
26883,450,social media marketing
26883,269,social media platforms
26883,198,big data
26883,52,analytics
26942,263,restaurants
26942,72,food and beverages
26942,51,sales and marketing
26942,10,SaaS
27033,9912,educational games
27033,449,application platforms
27033,91,robotics
27048,1891,subscription businesses
27048,72,food and beverages
27048,29,e-commerce
27048,1,consumer internet
27096,2800,business analytics
27096,42,B2B
27096,10,SaaS
27096,3,mobile
27175,1543,career management
27175,468,recruiting
27175,410,reviews and recommendations
27175,4,digital media
27212,856,venture capital
27212,42,B2B
27212,17,financial services
27212,4,digital media
27216,2009,cloud data services
27216,198,big data
27216,38,cloud computing
27216,12,enterprise software
27490,982,task management
27490,680,construction
27490,370,mobile enterprise
27490,10,SaaS
27572,443,mobile coupons
27572,224,loyalty programs
27572,205,mobile advertising
27572,3,mobile
27573,1295,gamification
27573,481,kids
27573,277,iphone
27573,107,fitness
27830,11826,user experience design
27830,198,big data
27830,69,automotive
27830,3,mobile
27869,10494,cloud infrastructure
27869,901,voip
27869,302,developer apis
27869,49,telecommunications
27942,105365,google glass
27942,668,mobile search
27942,460,personal data
27942,198,big data
28064,1468,banking
28064,321,finance
28064,320,parenting
28064,17,financial services
28118,590,casual games
28118,490,mobile games
28118,100,video games
28118,41,social games
28208,2012,tutoring
28208,162,marketplaces
28208,43,education
28225,3010,crowdfunding
28225,208,ventures for good
28390,1545,logistics
28390,29,e-commerce
28390,12,enterprise software
28471,1980,social crm
28471,309,sales automation
28471,12,enterprise software
28471,10,SaaS
28474,615,tablets
28474,360,ipad
28474,94,mobile commerce
28474,29,e-commerce
28625,32,retail
28625,29,e-commerce
28625,6,social media
28625,3,mobile
28824,673,local advertising
28824,419,bridging online and offline
28824,10,SaaS
29008,11940,paas
29008,1132,developer tools
29008,38,cloud computing
29008,10,SaaS
29047,686,brand marketing
29047,339,advertising platforms
29047,205,mobile advertising
29047,87,publishing
29049,760,chat
29049,311,collaboration
29049,149,real time
29049,59,open source
29096,13197,big data analytics
29096,424,deals
29096,355,hotels
29096,78,online travel
29295,246,crowdsourcing
29295,93,fashion
29295,42,B2B
29295,29,e-commerce
29381,149,real time
29381,52,analytics
29381,42,B2B
29381,10,SaaS
29398,553,women
29398,419,bridging online and offline
29398,230,social commerce
29398,29,e-commerce
29428,101078,shared economy
29428,13104,mens specific
29428,13081,online rental
29428,93,fashion
29428,32,retail
29428,29,e-commerce
29586,1183,computer vision
29586,668,mobile search
29586,449,application platforms
29586,302,developer apis
29741,494,internet service providers
29741,49,telecommunications
29741,3,mobile
29798,340,small and medium businesses
29798,97,business intelligence
29798,10,SaaS
29798,1,consumer internet
29984,481,kids
29984,419,bridging online and offline
29984,320,parenting
29984,314,families
30009,13197,big data analytics
30009,1506,rental housing
30009,1470,predictive analytics
30009,226,optimization
30069,2554,mobile security
30069,1132,developer tools
30069,94,mobile commerce
30069,7,hardware
30459,269,social media platforms
30459,52,analytics
30459,47,music
30459,10,SaaS
30468,339,advertising platforms
30468,205,mobile advertising
30468,35,advertising exchanges
30468,34,advertising
30557,419,bridging online and offline
30557,162,marketplaces
30557,29,e-commerce
30626,1056,technology
30626,895,colleges
30626,43,education
30767,2484,price comparison
30767,529,local services
30767,410,reviews and recommendations
30767,50,lead generation
31113,228,local
31113,198,big data
31113,57,location based services
31113,3,mobile
31196,632,email
31196,175,health care information technology
31196,62,security
31196,17,financial services
31319,1132,developer tools
31319,449,application platforms
31319,302,developer apis
31319,175,health care information technology
31409,269,social media platforms
31409,181,communities
31409,6,social media
31417,2800,business analytics
31417,460,personal data
31417,339,advertising platforms
31417,198,big data
31465,386,design
31465,162,marketplaces
31465,67,search
31465,3,mobile
31581,1567,online scheduling
31581,57,location based services
31606,43668,practice management
31606,1258,mobile health
31606,418,personal health
31606,175,health care information technology
31626,47,music
31676,13,health care
31676,6,social media
31676,1,consumer internet
31762,157,messaging
31762,149,real time
31762,12,enterprise software
31803,556,events
31803,198,big data
31803,52,analytics
31803,50,lead generation
31833,230,social commerce
31833,29,e-commerce
31846,9002,home & garden
31846,1720,home owners
31846,16,real estate
31850,657,email marketing
31850,430,email newsletters
31850,16,real estate
31917,481,kids
31917,43,education
31917,4,digital media
31917,3,mobile
31948,360,ipad
31948,94,mobile commerce
31948,29,e-commerce
31948,4,digital media
32090,157,messaging
32090,149,real time
32090,52,analytics
32090,4,digital media
32170,1980,social crm
32170,657,email marketing
32170,450,social media marketing
32170,83,CRM
32318,198,big data
32318,52,analytics
32318,47,music
32364,761,sms
32364,333,presentations
32364,149,real time
32364,3,mobile
32409,10494,cloud infrastructure
32409,10,SaaS
32452,47,music
32509,302,developer apis
32509,103,telephony
32566,10483,gift card
32572,2947,finance technology
32572,1468,banking
32572,374,personal finance
32572,321,finance
32588,2507,outdoor advertising
32588,34,advertising
32606,11700,it management
32606,12,enterprise software
32606,10,SaaS
32654,11317,document management
32654,302,developer apis
32654,12,enterprise software
32665,205,mobile advertising
32667,471,file sharing
32677,162,marketplaces
32677,78,online travel
32717,124087,curated web
32717,8962,content delivery
32717,1259,content discovery
32717,956,content
32748,3127,web development
32748,252,databases
32748,198,big data
32748,38,cloud computing
32771,11557,credit cards
32771,71,payments
32877,224,loyalty programs
33100,16089,event management
33100,11390,group email
33100,430,email newsletters
33930,57277,cad
33930,311,collaboration
33930,181,communities
33952,2548,web tools
36705,686,brand marketing
36705,205,mobile advertising
36705,10,SaaS
36705,3,mobile
36765,632,email
36765,414,q&a
36765,157,messaging
37323,340,small and medium businesses
37323,263,restaurants
37323,51,sales and marketing
37323,12,enterprise software
39027,1132,developer tools
39027,490,mobile games
39027,416,android
39027,409,development platforms
40574,252,databases
40574,12,enterprise software
42274,10494,cloud infrastructure
42274,1132,developer tools
42274,10,SaaS
42274,3,mobile
42511,11390,group email
42511,1331,customer support tools
42511,710,customer service
42511,83,CRM
43503,1556,social news
43664,16423,china internet
43664,9100,travel & tourism
43664,1000,private social networking
43664,29,e-commerce
44559,641,human resources
44559,468,recruiting
44559,311,collaboration
44559,12,enterprise software
44849,16,real estate
45978,340,small and medium businesses
45978,224,loyalty programs
49455,4,digital media
49455,3,mobile
51645,410,reviews and recommendations
51645,246,crowdsourcing
51645,228,local
51645,3,mobile
51938,157,messaging
51938,57,location based services
51938,3,mobile
52538,175,health care information technology
52721,581,outsourcing
52721,162,marketplaces
52745,2414,nfc
52745,416,android
52745,376,productivity software
52745,3,mobile
53145,372,photo sharing
53145,130,photography
54146,663,contact management
54312,570,fraud detection
54312,198,big data
54312,92,machine learning
54312,10,SaaS
58059,376,productivity software
58059,337,social bookmarking
58059,311,collaboration
58059,302,developer apis
58611,1469,k 12 education
58611,490,mobile games
58611,481,kids
58611,43,education
60577,13764,hardware + software
60577,1258,mobile health
60577,1103,health and wellness
60577,286,consumer electronics
61263,1103,health and wellness
61263,73,sports
61263,4,digital media
61263,3,mobile
62150,601,virtual workforces
62150,340,small and medium businesses
62150,208,ventures for good
62150,12,enterprise software
62234,8604,indians
62234,1968,south east asia
62234,634,emerging markets
64214,78,online travel
64339,340,small and medium businesses
64339,29,e-commerce
64339,10,SaaS
64430,9912,educational games
64430,1469,k 12 education
64430,43,education
64430,3,mobile
64699,340,small and medium businesses
64699,42,B2B
64699,10,SaaS
64924,3127,web development
64924,1132,developer tools
64924,836,apps
64924,302,developer apis
65209,11600,all students
65209,43,education
65209,33,video
65382,13764,hardware + software
65382,2389,3d printing
65382,95,synthetic biology
65382,2,biotechnology
65563,2800,business analytics
65563,686,brand marketing
65563,52,analytics
65563,6,social media
65640,340,small and medium businesses
65640,103,telephony
65640,49,telecommunications
65640,10,SaaS
65735,490,mobile games
65735,41,social games
65735,3,mobile
65781,399,electric vehicles
65781,287,sporting goods
65781,286,consumer electronics
66253,1556,social news
66253,1033,public relations
66690,407,art
66690,230,social commerce
66690,181,communities
66827,12991,collaborative consumption
66827,230,social commerce
66827,93,fashion
66827,29,e-commerce
67109,450,social media marketing
67109,162,marketplaces
67109,34,advertising
67109,10,SaaS
67354,2813,p2p money transfer
67354,71,payments
67354,43,education
67548,1720,home owners
67548,1280,home renovation
67548,228,local
67548,162,marketplaces
67672,3127,web development
67672,332,web design
68919,13081,online rental
68919,10167,real estate investors
68919,1506,rental housing
68919,16,real estate
69281,29,e-commerce
69281,4,digital media
69281,1,consumer internet
69595,1259,content discovery
69595,50,lead generation
69595,42,B2B
69595,12,enterprise software
69763,587,data mining
69763,230,social commerce
69763,198,big data
69763,1,consumer internet
69943,416,android
69943,277,iphone
69943,78,online travel
69943,3,mobile
70379,435,beauty
70379,230,social commerce
70379,94,mobile commerce
70379,29,e-commerce
70538,1545,logistics
70538,29,e-commerce
70816,1033,public relations
70849,663,contact management
70849,277,iphone
70849,103,telephony
70849,3,mobile
71006,3010,crowdfunding
71006,1076,social travel
71006,555,weddings
71006,230,social commerce
71558,12703,child care
71558,529,local services
71558,320,parenting
71558,162,marketplaces
71679,2811,classifieds
71679,673,local advertising
71679,230,social commerce
71679,94,mobile commerce
72109,2581,social media advertising
72168,450,social media marketing
72168,52,analytics
72168,3,mobile
72266,982,task management
72266,376,productivity software
72266,10,SaaS
72414,634,emerging markets
72414,473,mobile payments
72414,208,ventures for good
72989,13197,big data analytics
72989,90,energy efficiency
72989,26,clean technology
72989,12,enterprise software
73215,340,small and medium businesses
73215,138,search marketing
73215,34,advertising
73215,29,e-commerce
73437,3117,sports stadiums
73437,73,sports
73437,53,entertainment
73437,6,social media
74754,230,social commerce
74754,71,payments
74754,29,e-commerce
74990,2429,enterprise 2.0
74990,657,email marketing
74990,198,big data
74990,10,SaaS
75887,13197,big data analytics
75887,198,big data
75887,16,real estate
75887,10,SaaS
75920,1145,legal
75920,340,small and medium businesses
75920,162,marketplaces
75920,42,B2B
76047,95,synthetic biology
76047,25,information technology
76047,2,biotechnology
76083,246,crowdsourcing
76083,230,social commerce
76083,162,marketplaces
76083,78,online travel
76155,13197,big data analytics
76155,1470,predictive analytics
76155,587,data mining
76155,302,developer apis
76252,3065,toys
76252,490,mobile games
76252,481,kids
76252,14,games
76269,9734,early stage it
76269,1132,developer tools
76269,632,email
76269,302,developer apis
76533,14095,employer benefits programs
76533,1891,subscription businesses
76533,441,discounts
76533,224,loyalty programs
76536,182,bioinformatics
76536,175,health care information technology
76536,13,health care
76536,1,consumer internet
76705,675,pets
76705,269,social media platforms
76705,6,social media
76705,3,mobile
76997,11557,credit cards
76997,473,mobile payments
76997,340,small and medium businesses
76997,263,restaurants
77179,1468,banking
77179,374,personal finance
77179,321,finance
77179,17,financial services
77235,11940,paas
77235,2414,nfc
77235,942,embedded hardware and software
77235,409,development platforms
77419,1107,high tech
77419,91,robotics
77419,48,manufacturing
77419,7,hardware
77492,1896,mobile social
77492,269,social media platforms
77492,6,social media
77492,3,mobile
77589,1258,mobile health
77589,408,ios
77589,338,group sms
77589,175,health care information technology
77762,675,pets
77762,29,e-commerce
77770,761,sms
77770,277,iphone
77770,6,social media
77770,3,mobile
78224,1000,private social networking
78224,663,contact management
78224,372,photo sharing
78224,314,families
78493,57277,cad
78493,15540,3d technology
78493,1183,computer vision
78493,1129,3d
78563,10494,cloud infrastructure
78563,1313,data integration
78563,302,developer apis
78563,10,SaaS
78671,406,product search
78671,301,visual search
78671,69,automotive
78690,1161,travel
78690,1075,vacation rentals
78690,78,online travel
78690,16,real estate
78720,641,human resources
78720,340,small and medium businesses
78720,12,enterprise software
78720,10,SaaS
78781,1313,data integration
78782,9848,employment
78782,468,recruiting
78782,43,education
78903,201,news
78903,33,video
78903,3,mobile
78903,1,consumer internet
78959,11940,paas
78959,409,development platforms
78959,59,open source
78959,10,SaaS
79123,10494,cloud infrastructure
79123,449,application platforms
79123,302,developer apis
79259,340,small and medium businesses
79259,57,location based services
79259,29,e-commerce
79259,3,mobile
79275,1132,developer tools
79275,83,CRM
79275,10,SaaS
79275,3,mobile
79393,2462,internet of things
79393,252,databases
79393,198,big data
79393,52,analytics
79556,162,marketplaces
79556,93,fashion
79622,2795,consumer lending
79624,94,mobile commerce
79624,87,publishing
79624,29,e-commerce
79624,3,mobile
79741,11390,group email
79741,311,collaboration
79741,12,enterprise software
79741,10,SaaS
79796,230,social commerce
79796,174,coupons
79796,92,machine learning
79796,4,digital media
79828,2909,elder care
79828,162,marketplaces
79828,134,peer-to-peer
79828,13,health care
79849,410,reviews and recommendations
79849,162,marketplaces
79849,50,lead generation
79849,42,B2B
79961,311,collaboration
79961,12,enterprise software
79961,10,SaaS
79981,628,data security
79981,471,file sharing
79995,889,water
79995,105,nanotechnology
79995,26,clean technology
80042,379,retail technology
80042,132,wine and spirits
80042,94,mobile commerce
80042,24,consumers
80054,449,application platforms
80054,50,lead generation
80054,42,B2B
80054,12,enterprise software
80126,230,social commerce
80126,50,lead generation
80126,12,enterprise software
80126,1,consumer internet
80305,81663,handmade
80305,230,social commerce
80305,29,e-commerce
80314,93,fashion
80314,29,e-commerce
80314,1,consumer internet
80321,419,bridging online and offline
80321,230,social commerce
80321,93,fashion
80321,29,e-commerce
80503,10494,cloud infrastructure
80503,449,application platforms
80503,198,big data
80503,12,enterprise software
80977,3165,performing arts
80977,607,concerts
80977,604,ticketing
80977,556,events
80986,229,facebook applications
80986,41,social games
80986,29,e-commerce
80986,6,social media
81354,2947,finance technology
81354,42,B2B
81354,10,SaaS
81396,2484,price comparison
81396,383,insurance
81396,198,big data
81396,80,comparison shopping
81433,360,ipad
81433,277,iphone
81433,93,fashion
81433,29,e-commerce
81471,490,mobile games
81471,100,video games
81471,14,games
81471,3,mobile
81494,1470,predictive analytics
81494,1221,psychology
81494,1181,professional networking
81494,198,big data
81705,761,sms
81705,432,speech recognition
81705,416,android
81705,3,mobile
81853,1259,content discovery
81853,956,content
81853,51,sales and marketing
81853,10,SaaS
82190,16089,event management
82190,556,events
82190,42,B2B
82190,10,SaaS
82357,450,social media marketing
82357,414,q&a
82357,269,social media platforms
82357,241,visualization
82552,311,collaboration
82552,87,publishing
82552,12,enterprise software
82552,4,digital media
82610,19,medical
82610,13,health care
82817,460,personal data
82817,342,market research
82817,198,big data
82817,41,social games
83129,473,mobile payments
83129,419,bridging online and offline
83129,94,mobile commerce
83129,71,payments
83136,856,venture capital
83136,342,market research
83136,321,finance
83136,198,big data
83184,702,agriculture
83184,97,business intelligence
83184,42,B2B
83184,26,clean technology
83404,2009,cloud data services
83404,97,business intelligence
83404,52,analytics
83404,1,consumer internet
83651,11774,personalization
83651,94,mobile commerce
83651,3,mobile
83689,760,chat
83689,157,messaging
83689,3,mobile
83791,604,ticketing
83791,29,e-commerce
83791,12,enterprise software
83791,10,SaaS
84209,205,mobile advertising
84209,94,mobile commerce
84209,3,mobile
84315,372,photo sharing
84315,230,social commerce
84315,42,B2B
84315,29,e-commerce
84445,641,human resources
84445,38,cloud computing
84445,12,enterprise software
84663,1132,developer tools
84663,409,development platforms
85108,43,education
85122,460,personal data
85122,374,personal finance
85122,17,financial services
85255,30,medical devices
85255,19,medical
85255,13,health care
85372,246,crowdsourcing
85372,96,audio
85483,13197,big data analytics
85483,11774,personalization
85483,198,big data
85483,10,SaaS
85497,92,machine learning
85497,52,analytics
85497,12,enterprise software
85497,6,social media
85839,680,construction
85839,12,enterprise software
85839,3,mobile
86331,30,medical devices
86331,13,health care
87273,11940,paas
87273,43,education
87273,38,cloud computing
87273,12,enterprise software
87703,634,emerging markets
87703,374,personal finance
87703,208,ventures for good
87703,3,mobile
88077,1331,customer support tools
88077,632,email
88077,309,sales automation
88077,83,CRM
88078,1884,ebooks
88078,1469,k 12 education
88078,481,kids
88078,3,mobile
88346,1469,k 12 education
88346,481,kids
88346,314,families
88378,339,advertising platforms
88378,138,search marketing
88378,34,advertising
88378,4,digital media
88695,52,analytics
88695,6,social media
88990,1898,mobile video
88990,1259,content discovery
88990,33,video
88990,4,digital media
89090,2947,finance technology
89090,94,mobile commerce
89090,71,payments
89090,29,e-commerce
89862,10494,cloud infrastructure
89862,38,cloud computing
90089,431,social recruiting
90089,181,communities
90089,73,sports
90241,198,big data
90241,34,advertising
90241,6,social media
90464,1567,online scheduling
90464,376,productivity software
90464,311,collaboration
90464,3,mobile
90720,3010,crowdfunding
90720,324,nonprofits
90720,94,mobile commerce
90720,10,SaaS
91049,1075,vacation rentals
91049,584,shared services
91049,78,online travel
91049,50,lead generation
91255,12991,collaborative consumption
91255,10341,local businesses
91255,3010,crowdfunding
91255,321,finance
91665,12088,cooking
91665,1445,specialty foods
91665,286,consumer electronics
91665,72,food and beverages
91921,340,small and medium businesses
91921,38,cloud computing
91921,10,SaaS
91940,339,advertising platforms
91940,205,mobile advertising
91940,12,enterprise software
91940,3,mobile
91973,11826,user experience design
91973,2776,mobile analytics
91973,400,usability
91973,358,user testing
94672,2462,internet of things
94672,286,consumer electronics
94672,10,SaaS
94672,3,mobile
94814,290,video streaming
94814,269,social media platforms
94814,4,digital media
94814,3,mobile
94949,1556,social news
94949,269,social media platforms
94949,201,news
94949,6,social media
95009,13332,corporate it
95009,376,productivity software
95009,12,enterprise software
95009,3,mobile
95146,631,transportation
95146,529,local services
95146,323,postal and courier services
95146,72,food and beverages
95288,14095,employer benefits programs
95288,1103,health and wellness
95288,641,human resources
95288,12,enterprise software
96232,230,social commerce
96232,162,marketplaces
96232,69,automotive
96232,29,e-commerce
96497,340,small and medium businesses
96497,162,marketplaces
96497,42,B2B
96497,12,enterprise software
97116,12088,cooking
97116,814,recipes
97116,6,social media
97349,2992,geospatial
97349,57,location based services
97349,3,mobile
97716,2009,cloud data services
97716,12,enterprise software
97716,10,SaaS
98097,3076,alumni
98097,2613,university students
98097,740,service providers
98097,162,marketplaces
98319,1181,professional networking
98319,1145,legal
98319,1000,private social networking
98319,50,lead generation
98861,309,sales automation
98861,97,business intelligence
98861,12,enterprise software
98861,10,SaaS
99018,103,telephony
99018,49,telecommunications
99018,3,mobile
99336,1181,professional networking
99336,1145,legal
99336,162,marketplaces
99336,103,telephony
99359,1262,creative industries
99359,956,content
99359,269,social media platforms
99359,3,mobile
100100,3010,crowdfunding
